RankNCT NumberTitleAcronymStatusStudy ResultsConditionsInterventionsOutcome MeasuresSponsor/CollaboratorsGenderAgePhasesEnrollmentFunded BysStudy TypeStudy DesignsOther IDsStart DatePrimary Completion DateCompletion DateFirst PostedResults First PostedLast Update PostedLocationsStudy DocumentsURLCountry
1401NCT04331171Epidemiological Observation From a Smartphone Self-monitoring Application for Suspected COVID-19 Patients' TriageCOVID CALL 15CompletedNo Results AvailableCOVID-19Device: Web application usersTo assess of the evolution of the number of calls to Emergency service within 12 days after the launch of the application https://www.maladiecoronavirus.fr/|To assess of the evolution of the proportion of relevant calls to Emergency service within 12 days after the launch of the application https://www.maladiecoronavirus.fr/|To assess the evolution over time of the COVID 19 epidemic|To assess the evolution over space of the COVID 19 epidemic|To assess symptoms|To assess the users populationWeprom|Institut Pasteur|Assistance Publique - HÃ´pitaux de Paris|DOCAPOST|Direction GÃ©nÃ©rale de l'Offre de SoinsAll18 Years and older Â  (Adult, Older Adult)12000000Other|IndustryObservationalObservational Model: Cohort|Time Perspective: ProspectiveWP-2020-02March 17, 2020November 15, 2020November 15, 2020April 2, 2020April 8, 2021All French Emergency services, Le Mans, Francehttps://ClinicalTrials.gov/show/NCT04331171 France
1402NCT04559009COVID-19 Amyotrophic Lateral Sclerosis (ALS) RegistryRecruitingNo Results AvailableCovid19|Amyotrophic Lateral SclerosisCOVID-19 incidence and prevalence in the ALS populationAtrium HealthAll18 Years and older Â  (Adult, Older Adult)100OtherObservationalObservational Model: Case-Control|Time Perspective: ProspectiveAH-NSI-COVID19-ALSOctober 15, 2020December 31, 2023April 30, 2024September 22, 2020November 4, 2020Neurosciences Institute, Neurology - Charlotte, Charlotte, North Carolina, United Stateshttps://ClinicalTrials.gov/show/NCT04559009 United States
1403NCT04445233COVID-19 Household Transmission StudyCO-HOSTActive, not recruitingNo Results AvailableCOVID-19Number of Households with New SARS-CoV-2 Infection by Day 28|Risk Factors Associated with Secondary Household Transmission|Number of Self-Swab Tests vs. NP Swabs at Day 1 with Detectable Viral LoadUniversity of North Carolina, Chapel Hill|North Carolina Translational and Clinical Sciences InstituteAll1 Year and older Â  (Child, Adult, Older Adult)315OtherObservationalObservational Model: Cohort|Time Perspective: Prospective20-0982|550KR242023April 29, 20202021-06-01 00:00:002021-06-01 00:00:00June 24, 2020December 7, 2020University of North Carolina Health Care, Chapel Hill, North Carolina, United Stateshttps://ClinicalTrials.gov/show/NCT04445233 United States
1404NCT04527614Influence of Prior Infection With COVID-19 on Occurrence of Influenza-like Illness or Acute Respiratory InfectionPICOVEnrolling by invitationNo Results AvailableInfluenza, Human|SARS Virus|COVID-19|Espiratory Tract InfectionsDiagnostic Test: qRT-PCR and serologyTime to occurrence of ILI and ARI both in participants previously exposed to SARS-COV-2 and controls|Number of patients with ILI or ARI, diagnosed with COVID-19, influenza, RSV|Validation of (SimplySpiro) to replace nasopharyngeal swabs|Identify the antibody characteristics in participants with reinfection with SARS-CoV-2|Correlation of the pre-existing antibody characteristics for COVID-19 with disease severity.|Correlation of the level of neutralization antibodies against influenza subtypes with protection against influenza reinfectionSciensano|Mensura EDPB|Institute of Tropical Medicine, Belgium|UniversitÃ© Libre de BruxellesAll18 Years and older Â  (Adult, Older Adult)Not Applicable2000OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: Double (Investigator, Outcomes Assessor)|Primary Purpose: DiagnosticPICOV2021September 24, 2020May 30, 2021May 30, 2021August 26, 2020October 19, 2020Sciensano, Brussels, Belgiumhttps://ClinicalTrials.gov/show/NCT04527614 Belgium
1405NCT04447144Nutritional Habits, and Coronavirus Disease 2019 (COVID-19) OutcomeRecruitingNo Results AvailableCovid19|Chronic Inflammation|Non-Communicable Chronic DiseasesWestern versus Mediterranean diet in COVID-19 outcome|Gut- Lung axis in COVID-19|Protective role of minerals and vitamins in COVID-19 patients|non-communicable diseases and COVID-19Cairo UniversityAll18 Years to 80 Years Â  (Adult, Older Adult)200OtherObservationalObservational Model: Cohort|Time Perspective: Prospective1003June 1, 2020August 1, 2020September 1, 2020June 25, 2020June 30, 2020Faculty of Medicine Cairo University, Cairo, Egypthttps://ClinicalTrials.gov/show/NCT04447144 Egypt
1406NCT04704388Study Project Comparing the Sequelae of COVID-19 Infection in Patients Who Have and Have Not Received Ventilatory Support in Critical CareCOMEBACCompletedNo Results AvailableCovid19post-intensive care syndrome (PICS)|Evaluate the 3-month mortality of patients released alive from intensive care|Describe the overall state of health and the main organ sequelae of these patients|functional respiratory sequelaeAssistance Publique - HÃ´pitaux de ParisAll18 Years and older Â  (Adult, Older Adult)478OtherObservationalObservational Model: Cohort|Time Perspective: RetrospectiveCOMEBACJune 1, 2020October 1, 2020October 1, 2020January 11, 2021April 1, 2021BicÃªtre Hospital, Le Kremlin-BicÃªtre, Francehttps://ClinicalTrials.gov/show/NCT04704388 France
1407NCT04386083Neurologic Manifestations of COVID-19CORONARecruitingNo Results AvailableCoronavirus Disease 2019Mortality (binary outcome)|Respiratory failure (binary outcome)|Duration of ventilator dependence (continuous outcome)|Intensive care unit (ICU) admission (binary outcome)University of the Philippines|Asian Hospital and Medical Center, Muntinlupa City, Philippines|Baguio General Hospital and Medical Center, Baguio City, Philippines|Cagayan Valley Medical Center, Tuguegarao City, Philippines|Capitol Medical Center, Quezon City, Philippines|Cardinal Santos Medical Center, San Juan City, Philippines|Chong Hua Hospital, Cebu City, Philippines|De La Salle University Medical Center|East Avenue Medical Center, Philippines|Jose B. Lingad Memorial Regional Hospital, San Fernando, Pampanga, Philippines|Jose R. Reyes Memorial Medical Center|Lung Center of the Philippines|Manila Doctors Hospital, Philippines|Manila Medical Center, Philippines|Makati Medical Center|New Era General Hospital, Philippines|Quirino Memorial Medical Center, Philippines|Ospital ng Makati, Philippines|Dr. Pablo O. Torre Memorial Hospital, Bacolod City, Philippines|Philippine Heart Center|Research Institute for Tropical Medicine, Philippines|San Juan De Dios Educational Foundation Inc. - Hospital, Philippines|San Lazaro Hospital, Philippines|Southern Isabela Medical Center, Philippines|St. Luke's Medical Center, Philippines|St Lukes Medical Center, Bonifacio Global City, Philippines|Southern Philippines Medical Center|The Medical City, Philippines|University of the East Ramon Magsaysay Memorial Medical Center, Inc, Philippines|University of Santo Tomas Hospital, Philippines|Veterans Memorial Medical Center, Philippines|Jose N. Rodriguez Memorial Hospital, Caloocan City|Zamboanga City Medical Center, Zamboanga City|Western Visayas Medical Center, Iloilo City|Northern Mindanao Medical Center, Cagayan de Oro City|Vicente Sotto Memorial Medical Center, Cebu City|Perpetual Succor Hospital, Cebu CityAll19 Years and older Â  (Adult, Older Adult)1342OtherObservationalObservational Model: Cohort|Time Perspective: RetrospectiveRGAO-2020-0348June 10, 20202020-12-01 00:00:002021-03-01 00:00:00May 13, 2020July 28, 2020Philippine General Hospital - University of the Philippines Manila, Manila, Philippineshttps://ClinicalTrials.gov/show/NCT04386083 Philippines
1408NCT04673162Evaluation of the Efficacy of High Doses of Methylprednisolone in SARS-CoV2 ( COVID-19) Pneumonia PatientsNot yet recruitingNo Results AvailableCovid19Drug: Methylprednisolone, PlaceboLength of hospitalizationAzienda UnitÃ  Sanitaria Locale Reggio EmiliaAll18 Years and older Â  (Adult, Older Adult)Phase 3260OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: TreatmentRCT-MP-COVID-192020-12-01 00:00:002021-04-01 00:00:002021-06-01 00:00:00December 17, 2020December 17, 2020SOC Pneumologia, SOC Malattie Infettive, SOC Reumatologia, Az USL-IRCCS di Reggio Emilia, Reggio Emilia, Italyhttps://ClinicalTrials.gov/show/NCT04673162 Italy
1409NCT04501783Study of Efficacy and Safety of TL-FVP-t vs. SOC in Patients With Mild to Moderate COVID-19Active, not recruitingNo Results AvailableCOVID-19Drug: Favipiravir|Drug: Standard of care (SOC)|Drug: standard concomitant therapyTime to clinical improvement|Time to viral clearance|Rate of clinical improvement at separate time points|Rate of viral clearance at separate time points|Time to body temperature normalization|Rate of resolution of lung changes on CT|Rate of adverse drug reactions (ADR) and serious ADR|Rate of severe ADR|Rate therapy termination due to ADRR-PharmAll18 Years to 60 Years Â  (Adult)Phase 3168IndustryInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentTL-FVP-t-01May 20, 2020July 29, 20202020-08-01 00:00:00August 6, 2020August 6, 2020"Medical center LLC ""Neuroprofi"", Korolev, Russian Federation|Federal budgetary institution of science ""Central Research Institute of Epidemiology"" of Russian Federal Supervision Service for Consumer Rights Protection and People's Welfare, Moscow, Russian Federation|Medical centers JSC ""Medsi Group of Companies"", Moscow, Russian Federation|State budgetary institution of health care of the city of Moscow ""City Clinical Hospital â„–57 of the Moscow City Healthcare Department"", Moscow, Russian Federation|State budgetary institution of health care of the city of Moscow ""City Clinical Hospital â„–67 n.a. LA Vorokhobova of the Moscow City Healthcare Department"", Moscow, Russian Federation|State budgetary institution of health care of the city of Moscow ""Infectious Diseases Clinical Hospital â„–1 of the Moscow City Healthcare Department"", Moscow, Russian Federation|Medical center LLC ""Medical Center Eco-safety"", Saint Petersburg, Russian Federation|St. Petersburg State Budgetary Healthcare Institution ""City Hospital No. 40 of the Kurortny District"", Saint Petersburg, Russian Federation|Budgetary healthcare institution of the Voronezh region ""Voronezh Regional Clinical Hospital No. 1"", Voronezh, Russian Federation|State Budgetary Healthcare Institution of the Moscow Region ""Zhukovskaya City Clinical Hospital""., Zhukovskiy, Russian Federation"https://ClinicalTrials.gov/show/NCT04501783 Russian Federation
1410NCT04482621Decitabine for Coronavirus (COVID-19) Pneumonia- Acute Respiratory Distress Syndrome (ARDS) Treatment: DART TrialDARTRecruitingNo Results AvailableCOVID-19Drug: Decitabine|Other: Placebo SalineChange in clinical state as assessed by a 6-point ordinal scale|Safety as assessed by adverse events|Change in oxygenation index|Change in fraction of inspired oxygen|Time (days) to clinical improvement|Overall survival|Length of stay in hospital|Ventilator free days|Time to Polymerase chain reaction (PCR) negativity|Percentage of patients with National Early Warning Score 2 of 3 or moreJohns Hopkins UniversityAll18 Years and older Â  (Adult, Older Adult)Phase 240OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: TreatmentIRB00247544September 14, 20202021-05-01 00:00:002021-07-01 00:00:00July 22, 2020September 25, 2020Johns Hopkins University, Baltimore, Maryland, United Stateshttps://ClinicalTrials.gov/show/NCT04482621 United States
1411NCT04828135Dual MRI for Cardiopulmonary COVID-19 Long HaulersNot yet recruitingNo Results AvailableCovid19Drug: Hyperpolarized 129Xenon gasChange in percentage of high barrier uptake on 129Xe MRI predicts outcomes as measured by FVC|Change in percentage of low RBC transfer on 129Xe MRI predicts outcomes as measured by DLCOBastiaan Driehuys|Duke UniversityAll18 Years and older Â  (Adult, Older Adult)Phase 230OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: DiagnosticPro00107681May 29, 2021December 30, 2022December 30, 2022April 1, 2021April 1, 2021Duke Asthma, Allergy, and Airway Center, Durham, North Carolina, United Stateshttps://ClinicalTrials.gov/show/NCT04828135 United States
